maxRtt=5080 maxBdp=127000
Running Simulation.
The final active chunks per dimension 1 after allocating to queues is: 1
ring of node 0, id: 0 dimension: local total nodes in ring: 36 index in ring: 0 offset: 1total nodes in ring: 36
ring of node 0, id: 0 dimension: local total nodes in ring: 36 index in ring: 0 offset: 1total nodes in ring: 36
ring of node 0, id: 0 dimension: local total nodes in ring: 36 index in ring: 0 offset: 1total nodes in ring: 36
ring of node 0, id: 0 dimension: local total nodes in ring: 36 index in ring: 0 offset: 1total nodes in ring: 36
total nodes: 36
Success in opening workload file
model_parallel_NPU_group is 2
checkpoints layers are: 
layers initiating fwd_in_bckwd are: 
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1total nodes in ring: 2
ring of node 0, id: 0 dimension: local total nodes in ring: 18 index in ring: 0 offset: 2total nodes in ring: 18
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1total nodes in ring: 2
ring of node 0, id: 0 dimension: local total nodes in ring: 18 index in ring: 0 offset: 2total nodes in ring: 18
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1total nodes in ring: 2
ring of node 0, id: 0 dimension: local total nodes in ring: 18 index in ring: 0 offset: 2total nodes in ring: 18
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1total nodes in ring: 2
ring of node 0, id: 0 dimension: local total nodes in ring: 18 index in ring: 0 offset: 2total nodes in ring: 18
pp_commize:0
id: grad_norm , depen: -1 , wg_comp_time: 1
info: all-gather forward pass collective issued for layer: attention_column, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_column is finished************
chunk size is: 41943040 , size is: 41943040 , layer_num is: 291 , node: 0
info: reduce-scatter forward pass collective issued for layer: attention_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_row is finished************
chunk size is: 131072 , size is: 131072 , layer_num is: 292 , node: 0
info: all-gather forward pass collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_moelayer is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 293 , node: 0
info: all-to-all forward pass collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_moelayer is finished************
chunk size is: 83886080 , size is: 83886080 , layer_num is: 294 , node: 0
info: all-to-all forward pass collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_moelayer is finished************
chunk size is: 83886080 , size is: 83886080 , layer_num is: 295 , node: 0
info: all-gather forward pass collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_moelayer is finished************
chunk size is: 83886080 , size is: 83886080 , layer_num is: 296 , node: 0
info: reduce-scatter forward pass collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_moelayer is finished************
chunk size is: 83886080 , size is: 83886080 , layer_num is: 297 , node: 0
info: all-to-all forward pass collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_moelayer is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 298 , node: 0
info: all-to-all forward pass collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_moelayer is finished************
chunk size is: 41943040 , size is: 41943040 , layer_num is: 299 , node: 0
info: all-gather forward pass collective issued for layer: final_column, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: final_column is finished************
chunk size is: 327680000 , size is: 327680000 , layer_num is: 300 , node: 0
info: all-reduce forward pass collective issued for layer: embedding_norm, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: embedding_norm is finished************
chunk size is: 16384 , size is: 16384 , layer_num is: 301 , node: 0
info: all-reduce forward pass collective issued for layer: cross_entropy1, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: cross_entropy1 is finished************
chunk size is: 16384 , size is: 16384 , layer_num is: 302 , node: 0
info: all-reduce forward pass collective issued for layer: cross_entropy2, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: cross_entropy2 is finished************
chunk size is: 16384 , size is: 16384 , layer_num is: 303 , node: 0
info: all-reduce forward pass collective issued for layer: cross_entropy3, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: cross_entropy3 is finished************
chunk size is: 4096 , size is: 4096 , layer_num is: 304 , node: 0
info: all-reduce forward pass collective issued for layer: optimizer1, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: optimizer1 is finished************
chunk size is: 4096 , size is: 4096 , layer_num is: 305 , node: 0
info: all-reduce forward pass collective issued for layer: optimizer2, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: optimizer2 is finished************
chunk size is: 4096 , size is: 4096 , layer_num is: 306 , node: 0
info: all-reduce forward pass collective issued for layer: optimizer3, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: optimizer3 is finished************
chunk size is: 4096 , size is: 4096 , layer_num is: 307 , node: 0
info: all-reduce forward pass collective issued for layer: optimizer4, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: optimizer4 is finished************
info: no input grad collective for layer: optimizer4
info: no weight grad collective for layer: optimizer4
info: no input grad collective for layer: optimizer3
info: no weight grad collective for layer: optimizer3
info: no input grad collective for layer: optimizer2
info: no weight grad collective for layer: optimizer2
info: no input grad collective for layer: optimizer1
info: no weight grad collective for layer: optimizer1
info: no input grad collective for layer: cross_entropy3
info: no weight grad collective for layer: cross_entropy3
info: no input grad collective for layer: cross_entropy2
info: no weight grad collective for layer: cross_entropy2
info: no input grad collective for layer: cross_entropy1
info: no weight grad collective for layer: cross_entropy1
info: no input grad collective for layer: embedding_norm
info: no weight grad collective for layer: embedding_norm
info: no input grad collective for layer: final_column
info: no weight grad collective for layer: final_column
chunk size is: 20971520 , size is: 20971520 , layer_num is: 298 , node: 0
info: all-to-all input grad collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_moelayer is finished************
info: no weight grad collective for layer: mlp_moelayer
chunk size is: 83886080 , size is: 83886080 , layer_num is: 297 , node: 0
info: all-to-all input grad collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_moelayer is finished************
info: no weight grad collective for layer: mlp_moelayer
chunk size is: 83886080 , size is: 83886080 , layer_num is: 296 , node: 0
info: all-gather input grad collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_moelayer is finished************
info: no weight grad collective for layer: mlp_moelayer
chunk size is: 167772160 , size is: 167772160 , layer_num is: 295 , node: 0
info: all-gather input grad collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_moelayer is finished************
info: no weight grad collective for layer: mlp_moelayer
chunk size is: 83886080 , size is: 83886080 , layer_num is: 294 , node: 0
info: all-to-all input grad collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_moelayer is finished************
info: no weight grad collective for layer: mlp_moelayer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 293 , node: 0
info: all-to-all input grad collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_moelayer is finished************
info: no weight grad collective for layer: mlp_moelayer
chunk size is: 131072 , size is: 131072 , layer_num is: 292 , node: 0
info: all-gather input grad collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_moelayer is finished************
info: no weight grad collective for layer: mlp_moelayer
info: no input grad collective for layer: attention_row
info: no weight grad collective for layer: attention_row
info: no input grad collective for layer: attention_column
info: no weight grad collective for layer: attention_column
chunk size is: 20971520 , size is: 20971520 , layer_num is: 289 , node: 0
info: all-to-all input grad collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_moelayer is finished************
info: no weight grad collective for layer: mlp_moelayer
chunk size is: 83886080 , size is: 83886080 , layer_num is: 288 , node: 0
info: all-to-all input grad collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_moelayer is finished************
info: no weight grad collective for layer: mlp_moelayer
chunk size is: 83886080 , size is: 83886080 , layer_num is: 287 , node: 0
info: all-gather input grad collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_moelayer is finished************
info: no weight grad collective for layer: mlp_moelayer
chunk size is: 167772160 , size is: 167772160 , layer_num is: 286 , node: 0
info: all-gather input grad collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_moelayer is finished************
info: no weight grad collective for layer: mlp_moelayer
chunk size is: 83886080 , size is: 83886080 , layer_num is: 285 , node: 0
info: all-to-all input grad collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_moelayer is finished************
info: no weight grad collective for layer: mlp_moelayer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 284 , node: 0
info: all-to-all input grad collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_moelayer is finished************
info: no weight grad collective for layer: mlp_moelayer
chunk size is: 131072 , size is: 131072 , layer_num is: 283 , node: 0
info: all-gather input grad collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_moelayer is finished************
info: no weight grad collective for layer: mlp_moelayer
info: no input grad collective for layer: attention_row
info: no weight grad collective for layer: attention_row
info: no input grad collective for layer: attention_column
info: no weight grad collective for layer: attention_column
chunk size is: 20971520 , size is: 20971520 , layer_num is: 280 , node: 0
info: all-to-all input grad collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_moelayer is finished************
info: no weight grad collective for layer: mlp_moelayer
chunk size is: 83886080 , size is: 83886080 , layer_num is: 279 , node: 0
info: all-to-all input grad collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_moelayer is finished************
info: no weight grad collective for layer: mlp_moelayer
chunk size is: 83886080 , size is: 83886080 , layer_num is: 278 , node: 0
info: all-gather input grad collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_moelayer is finished************
info: no weight grad collective for layer: mlp_moelayer
chunk size is: 167772160 , size is: 167772160 , layer_num is: 277 , node: 0
info: all-gather input grad collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_moelayer is finished************
info: no weight grad collective for layer: mlp_moelayer
chunk size is: 83886080 , size is: 83886080 , layer_num is: 276 , node: 0
info: all-to-all input grad collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_moelayer is finished************
info: no weight grad collective for layer: mlp_moelayer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 275 , node: 0
info: all-to-all input grad collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_moelayer is finished************
info: no weight grad collective for layer: mlp_moelayer
chunk size is: 131072 , size is: 131072 , layer_num is: 274 , node: 0
info: all-gather input grad collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_moelayer is finished************
info: no weight grad collective for layer: mlp_moelayer
info: no input grad collective for layer: attention_row
info: no weight grad collective for layer: attention_row
info: no input grad collective for layer: attention_column
info: no weight grad collective for layer: attention_column
chunk size is: 20971520 , size is: 20971520 , layer_num is: 271 , node: 0
info: all-to-all input grad collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_moelayer is finished************
info: no weight grad collective for layer: mlp_moelayer
chunk size is: 83886080 , size is: 83886080 , layer_num is: 270 , node: 0
info: all-to-all input grad collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_moelayer is finished************
info: no weight grad collective for layer: mlp_moelayer
chunk size is: 83886080 , size is: 83886080 , layer_num is: 269 , node: 0
info: all-gather input grad collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_moelayer is finished************
info: no weight grad collective for layer: mlp_moelayer
chunk size is: 167772160 , size is: 167772160 , layer_num is: 268 , node: 0
info: all-gather input grad collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_moelayer is finished************
info: no weight grad collective for layer: mlp_moelayer
chunk size is: 83886080 , size is: 83886080 , layer_num is: 267 , node: 0
info: all-to-all input grad collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_moelayer is finished************
info: no weight grad collective for layer: mlp_moelayer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 266 , node: 0
info: all-to-all input grad collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_moelayer is finished************
info: no weight grad collective for layer: mlp_moelayer
chunk size is: 131072 , size is: 131072 , layer_num is: 265 , node: 0
info: all-gather input grad collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_moelayer is finished************
info: no weight grad collective for layer: mlp_moelayer
info: no input grad collective for layer: attention_row
info: no weight grad collective for layer: attention_row
info: no input grad collective for layer: attention_column
info: no weight grad collective for layer: attention_column
chunk size is: 20971520 , size is: 20971520 , layer_num is: 262 , node: 0
info: all-to-all input grad collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_moelayer is finished************
info: no weight grad collective for layer: mlp_moelayer
chunk size is: 83886080 , size is: 83886080 , layer_num is: 261 , node: 0
info: all-to-all input grad collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_moelayer is finished************
info: no weight grad collective for layer: mlp_moelayer
chunk size is: 83886080 , size is: 83886080 , layer_num is: 260 , node: 0
info: all-gather input grad collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_moelayer is finished************
info: no weight grad collective for layer: mlp_moelayer
chunk size is: 167772160 , size is: 167772160 , layer_num is: 259 , node: 0
info: all-gather input grad collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_moelayer is finished************
info: no weight grad collective for layer: mlp_moelayer
chunk size is: 83886080 , size is: 83886080 , layer_num is: 258 , node: 0
info: all-to-all input grad collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_moelayer is finished************
info: no weight grad collective for layer: mlp_moelayer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 257 , node: 0
info: all-to-all input grad collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_moelayer is finished************
info: no weight grad collective for layer: mlp_moelayer
chunk size is: 131072 , size is: 131072 , layer_num is: 256 , node: 0
info: all-gather input grad collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_moelayer is finished************
info: no weight grad collective for layer: mlp_moelayer
info: no input grad collective for layer: attention_row
info: no weight grad collective for layer: attention_row
info: no input grad collective for layer: attention_column
info: no weight grad collective for layer: attention_column
chunk size is: 20971520 , size is: 20971520 , layer_num is: 253 , node: 0
info: all-to-all input grad collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_moelayer is finished************
info: no weight grad collective for layer: mlp_moelayer
chunk size is: 83886080 , size is: 83886080 , layer_num is: 252 , node: 0
info: all-to-all input grad collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_moelayer is finished************
info: no weight grad collective for layer: mlp_moelayer
chunk size is: 83886080 , size is: 83886080 , layer_num is: 251 , node: 0
info: all-gather input grad collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_moelayer is finished************
info: no weight grad collective for layer: mlp_moelayer
chunk size is: 167772160 , size is: 167772160 , layer_num is: 250 , node: 0
info: all-gather input grad collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_moelayer is finished************
info: no weight grad collective for layer: mlp_moelayer
chunk size is: 83886080 , size is: 83886080 , layer_num is: 249 , node: 0
info: all-to-all input grad collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_moelayer is finished************
info: no weight grad collective for layer: mlp_moelayer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 248 , node: 0
info: all-to-all input grad collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_moelayer is finished************
info: no weight grad collective for layer: mlp_moelayer
chunk size is: 131072 , size is: 131072 , layer_num is: 247 , node: 0
info: all-gather input grad collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_moelayer is finished************
info: no weight grad collective for layer: mlp_moelayer
info: no input grad collective for layer: attention_row
info: no weight grad collective for layer: attention_row
info: no input grad collective for layer: attention_column
info: no weight grad collective for layer: attention_column
chunk size is: 20971520 , size is: 20971520 , layer_num is: 244 , node: 0
info: all-to-all input grad collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_moelayer is finished************
info: no weight grad collective for layer: mlp_moelayer
chunk size is: 83886080 , size is: 83886080 , layer_num is: 243 , node: 0
info: all-to-all input grad collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_moelayer is finished************
info: no weight grad collective for layer: mlp_moelayer
chunk size is: 83886080 , size is: 83886080 , layer_num is: 242 , node: 0
info: all-gather input grad collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_moelayer is finished************
info: no weight grad collective for layer: mlp_moelayer
chunk size is: 167772160 , size is: 167772160 , layer_num is: 241 , node: 0
info: all-gather input grad collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_moelayer is finished************
info: no weight grad collective for layer: mlp_moelayer
chunk size is: 83886080 , size is: 83886080 , layer_num is: 240 , node: 0
info: all-to-all input grad collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_moelayer is finished************
info: no weight grad collective for layer: mlp_moelayer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 239 , node: 0
info: all-to-all input grad collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_moelayer is finished************
info: no weight grad collective for layer: mlp_moelayer
chunk size is: 131072 , size is: 131072 , layer_num is: 238 , node: 0
info: all-gather input grad collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_moelayer is finished************
info: no weight grad collective for layer: mlp_moelayer
info: no input grad collective for layer: attention_row
info: no weight grad collective for layer: attention_row
info: no input grad collective for layer: attention_column
info: no weight grad collective for layer: attention_column
chunk size is: 20971520 , size is: 20971520 , layer_num is: 235 , node: 0
info: all-to-all input grad collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_moelayer is finished************
info: no weight grad collective for layer: mlp_moelayer
chunk size is: 83886080 , size is: 83886080 , layer_num is: 234 , node: 0
info: all-to-all input grad collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_moelayer is finished************
info: no weight grad collective for layer: mlp_moelayer
chunk size is: 83886080 , size is: 83886080 , layer_num is: 233 , node: 0
info: all-gather input grad collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_moelayer is finished************
info: no weight grad collective for layer: mlp_moelayer
chunk size is: 167772160 , size is: 167772160 , layer_num is: 232 , node: 0
info: all-gather input grad collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_moelayer is finished************
info: no weight grad collective for layer: mlp_moelayer
chunk size is: 83886080 , size is: 83886080 , layer_num is: 231 , node: 0
info: all-to-all input grad collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_moelayer is finished************
info: no weight grad collective for layer: mlp_moelayer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 230 , node: 0
info: all-to-all input grad collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_moelayer is finished************
info: no weight grad collective for layer: mlp_moelayer
chunk size is: 131072 , size is: 131072 , layer_num is: 229 , node: 0
info: all-gather input grad collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_moelayer is finished************
info: no weight grad collective for layer: mlp_moelayer
info: no input grad collective for layer: attention_row
info: no weight grad collective for layer: attention_row
info: no input grad collective for layer: attention_column
info: no weight grad collective for layer: attention_column
info: no input grad collective for layer: embedding_layer
info: no weight grad collective for layer: embedding_layer
info: no input grad collective for layer: embedding_norm
info: no weight grad collective for layer: embedding_norm
info: no input grad collective for layer: final_column
info: no weight grad collective for layer: final_column
chunk size is: 20971520 , size is: 20971520 , layer_num is: 223 , node: 0
info: all-to-all input grad collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_moelayer is finished************
info: no weight grad collective for layer: mlp_moelayer
chunk size is: 83886080 , size is: 83886080 , layer_num is: 222 , node: 0
info: all-to-all input grad collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_moelayer is finished************
info: no weight grad collective for layer: mlp_moelayer
chunk size is: 83886080 , size is: 83886080 , layer_num is: 221 , node: 0
info: all-gather input grad collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_moelayer is finished************
info: no weight grad collective for layer: mlp_moelayer
chunk size is: 167772160 , size is: 167772160 , layer_num is: 220 , node: 0
info: all-gather input grad collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_moelayer is finished************
info: no weight grad collective for layer: mlp_moelayer
chunk size is: 83886080 , size is: 83886080 , layer_num is: 219 , node: 0
info: all-to-all input grad collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_moelayer is finished************
info: no weight grad collective for layer: mlp_moelayer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 218 , node: 0
info: all-to-all input grad collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_moelayer is finished************
info: no weight grad collective for layer: mlp_moelayer
chunk size is: 131072 , size is: 131072 , layer_num is: 217 , node: 0
info: all-gather input grad collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_moelayer is finished************
info: no weight grad collective for layer: mlp_moelayer
info: no input grad collective for layer: attention_row
info: no weight grad collective for layer: attention_row
info: no input grad collective for layer: attention_column
info: no weight grad collective for layer: attention_column
chunk size is: 20971520 , size is: 20971520 , layer_num is: 214 , node: 0
info: all-to-all input grad collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_moelayer is finished************
info: no weight grad collective for layer: mlp_moelayer
chunk size is: 83886080 , size is: 83886080 , layer_num is: 213 , node: 0
info: all-to-all input grad collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_moelayer is finished************
info: no weight grad collective for layer: mlp_moelayer
chunk size is: 83886080 , size is: 83886080 , layer_num is: 212 , node: 0
info: all-gather input grad collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_moelayer is finished************
info: no weight grad collective for layer: mlp_moelayer
