parozario@Anthony:~/SimAI$ AS_SEND_LAT=2 AS_NVLS_ENABLE=1 ./bin/SimAI_simulator -t 16\
-w ./aicb/results/workload/None-None-world_size32-tp2-pp1-ep16-gbs64-mbs1-seq4096-MOE-True-GEMM-True-flash_attn-False.txt\
-n  ./UB_AI_32g_8gps_1D‑FM‑B_200Gbps_A100 -c astra-sim-alibabacloud/inputs/config/SimAI.conf

 
maxRtt=4080 maxBdp=102000

Running Simulation.
The final active chunks per dimension 1 after allocating to queues is: 1
ring of node 0, id: 0 dimension: local total nodes in ring: 36 index in ring: 0 offset: 1total nodes in ring: 36
ring of node 0, id: 0 dimension: local total nodes in ring: 36 index in ring: 0 offset: 1total nodes in ring: 36
ring of node 0, id: 0 dimension: local total nodes in ring: 36 index in ring: 0 offset: 1total nodes in ring: 36
ring of node 0, id: 0 dimension: local total nodes in ring: 36 index in ring: 0 offset: 1total nodes in ring: 36
total nodes: 36
Success in opening workload file
model_parallel_NPU_group is 2
checkpoints layers are:
layers initiating fwd_in_bckwd are:
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1total nodes in ring: 2
ring of node 0, id: 0 dimension: local total nodes in ring: 18 index in ring: 0 offset: 2total nodes in ring: 18
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1total nodes in ring: 2
ring of node 0, id: 0 dimension: local total nodes in ring: 18 index in ring: 0 offset: 2total nodes in ring: 18
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1total nodes in ring: 2
ring of node 0, id: 0 dimension: local total nodes in ring: 18 index in ring: 0 offset: 2total nodes in ring: 18
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1total nodes in ring: 2
ring of node 0, id: 0 dimension: local total nodes in ring: 18 index in ring: 0 offset: 2total nodes in ring: 18
pp_commize:0
id: grad_norm , depen: -1 , wg_comp_time: 1
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer: a
info: no weight grad collective for layer: a
info: no input grad collective for layer: attention_column
info: no weight grad collective for layer: attention_column
chunk size is: 20971520 , size is: 20971520 , layer_num is: 94 , node: 0
info: all-to-all input grad collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_moelayer is finished************
info: no weight grad collective for layer: mlp_moelayer
chunk size is: 83886080 , size is: 83886080 , layer_num is: 93 , node: 0
info: all-to-all input grad collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_moelayer is finished************
info: no weight grad collective for layer: mlp_moelayer
chunk size is: 83886080 , size is: 83886080 , layer_num is: 92 , node: 0
info: all-gather input grad collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_moelayer is finished************
info: no weight grad collective for layer: mlp_moelayer
chunk size is: 167772160 , size is: 167772160 , layer_num is: 91 , node: 0
info: all-gather input grad collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_moelayer is finished************
info: no weight grad collective for layer: mlp_moelayer
chunk size is: 83886080 , size is: 83886080 , layer_num is: 90 , node: 0
info: all-to-all input grad collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_moelayer is finished************
info: no weight grad collective for layer: mlp_moelayer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 89 , node: 0
info: all-to-all input grad collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_moelayer is finished************
info: no weight grad collective for layer: mlp_moelayer
chunk size is: 262144 , size is: 262144 , layer_num is: 88 , node: 0
info: all-gather input grad collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_moelayer is finished************
info: no weight grad collective for layer: mlp_moelayer
info: no input grad collective for layer: attention_row
info: no weight grad collective for layer: attention_row
info: no input grad collective for layer: attention_column
info: no weight grad collective for layer: attention_column
chunk size is: 20971520 , size is: 20971520 , layer_num is: 85 , node: 0
info: all-to-all input grad collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_moelayer is finished************
info: no weight grad collective for layer: mlp_moelayer
chunk size is: 83886080 , size is: 83886080 , layer_num is: 84 , node: 0
info: all-to-all input grad collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_moelayer is finished************
info: no weight grad collective for layer: mlp_moelayer
chunk size is: 83886080 , size is: 83886080 , layer_num is: 83 , node: 0
info: all-gather input grad collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_moelayer is finished************
info: no weight grad collective for layer: mlp_moelayer
chunk size is: 167772160 , size is: 167772160 , layer_num is: 82 , node: 0
info: all-gather input grad collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_moelayer is finished************
info: no weight grad collective for layer: mlp_moelayer
chunk size is: 83886080 , size is: 83886080 , layer_num is: 81 , node: 0
info: all-to-all input grad collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_moelayer is finished************
info: no weight grad collective for layer: mlp_moelayer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 80 , node: 0
info: all-to-all input grad collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_moelayer is finished************
info: no weight grad collective for layer: mlp_moelayer
chunk size is: 262144 , size is: 262144 , layer_num is: 79 , node: 0
info: all-gather input grad collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_moelayer is finished************
info: no weight grad collective for layer: mlp_moelayer
info: no input grad collective for layer: attention_row
info: no weight grad collective for layer: attention_row
info: no input grad collective for layer: attention_column
info: no weight grad collective for layer: attention_column
info: no input grad collective for layer: embedding_layer
info: no weight grad collective for layer: embedding_layer
info: no input grad collective for layer: embedding_norm
info: no weight grad collective for layer: embedding_norm
info: no input grad collective for layer: final_column
info: no weight grad collective for layer: final_column
chunk size is: 20971520 , size is: 20971520 , layer_num is: 73 , node: 0
info: all-to-all input grad collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_moelayer is finished************
info: no weight grad collective for layer: mlp_moelayer
chunk size is: 83886080 , size is: 83886080 , layer_num is: 72 , node: 0
info: all-to-all input grad collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_moelayer is finished************
info: no weight grad collective for layer: mlp_moelayer
chunk size is: 83886080 , size is: 83886080 , layer_num is: 71 , node: 0
info: all-gather input grad collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_moelayer is finished************
info: no weight grad collective for layer: mlp_moelayer
chunk size is: 167772160 , size is: 167772160 , layer_num is: 70 , node: 0
info: all-gather input grad collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_moelayer is finished************
info: no weight grad collective for layer: mlp_moelayer
chunk size is: 83886080 , size is: 83886080 , layer_num is: 69 , node: 0
info: all-to-all input grad collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_moelayer is finished************
info: no weight grad collective for layer: mlp_moelayer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 68 , node: 0
info: all-to-all input grad collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_moelayer is finished************
info: no weight grad collective for layer: mlp_moelayer
chunk size is: 262144 , size is: 262144 , layer_num is: 67 , node: 0
info: all-gather input grad collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_moelayer is finished************
info: no weight grad collective for layer: mlp_moelayer
info: no input grad collective for layer: attention_row
info: no weight grad collective for layer: attention_row
info: no input grad collective for layer: attention_column
info: no weight grad collective for layer: attention_column
chunk size is: 20971520 , size is: 20971520 , layer_num is: 64 , node: 0
info: all-to-all input grad collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_moelayer is finished************
info: no weight grad collective for layer: mlp_moelayer
chunk size is: 83886080 , size is: 83886080 , layer_num is: 63 , node: 0
info: all-to-all input grad collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_moelayer is finished************
info: no weight grad collective for layer: mlp_moelayer
chunk size is: 83886080 , size is: 83886080 , layer_num is: 62 , node: 0
info: all-gather input grad collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_moelayer is finished************
info: no weight grad collective for layer: mlp_moelayer
chunk size is: 167772160 , size is: 167772160 , layer_num is: 61 , node: 0
info: all-gather input grad collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_moelayer is finished************
info: no weight grad collective for layer: mlp_moelayer
chunk size is: 83886080 , size is: 83886080 , layer_num is: 60 , node: 0
info: all-to-all input grad collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_moelayer is finished************
info: no weight grad collective for layer: mlp_moelayer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 59 , node: 0
info: all-to-all input grad collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_moelayer is finished************
info: no weight grad collective for layer: mlp_moelayer
chunk size is: 262144 , size is: 262144 , layer_num is: 58 , node: 0
info: all-gather input grad collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_moelayer is finished************
info: no weight grad collective for layer: mlp_moelayer
info: no input grad collective for layer: attention_row
info: no weight grad collective for layer: attention_row
info: no input grad collective for layer: attention_column
info: no weight grad collective for layer: attention_column
chunk size is: 20971520 , size is: 20971520 , layer_num is: 55 , node: 0
info: all-to-all input grad collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_moelayer is finished************
info: no weight grad collective for layer: mlp_moelayer
chunk size is: 83886080 , size is: 83886080 , layer_num is: 54 , node: 0
info: all-to-all input grad collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_moelayer is finished************
info: no weight grad collective for layer: mlp_moelayer
chunk size is: 83886080 , size is: 83886080 , layer_num is: 53 , node: 0
info: all-gather input grad collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_moelayer is finished************
info: no weight grad collective for layer: mlp_moelayer
chunk size is: 167772160 , size is: 167772160 , layer_num is: 52 , node: 0
info: all-gather input grad collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_moelayer is finished************
info: no weight grad collective for layer: mlp_moelayer
chunk size is: 83886080 , size is: 83886080 , layer_num is: 51 , node: 0
info: all-to-all input grad collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_moelayer is finished************
info: no weight grad collective for layer: mlp_moelayer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 50 , node: 0
info: all-to-all input grad collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_moelayer is finished************
info: no weight grad collective for layer: mlp_moelayer
chunk size is: 262144 , size is: 262144 , layer_num is: 49 , node: 0
info: all-gather input grad collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_moelayer is finished************
info: no weight grad collective for layer: mlp_moelayer
info: no input grad collective for layer: attention_row
info: no weight grad collective for layer: attention_row
info: no input grad collective for layer: attention_column
info: no weight grad collective for layer: attention_column
chunk size is: 20971520 , size is: 20971520 , layer_num is: 46 , node: 0
info: all-to-all input grad collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_moelayer is finished************
info: no weight grad collective for layer: mlp_moelayer
chunk size is: 83886080 , size is: 83886080 , layer_num is: 45 , node: 0
info: all-to-all input grad collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_moelayer is finished************
info: no weight grad collective for layer: mlp_moelayer
chunk size is: 83886080 , size is: 83886080 , layer_num is: 44 , node: 0
info: all-gather input grad collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_moelayer is finished************
info: no weight grad collective for layer: mlp_moelayer
chunk size is: 167772160 , size is: 167772160 , layer_num is: 43 , node: 0
info: all-gather input grad collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_moelayer is finished************
info: no weight grad collective for layer: mlp_moelayer
chunk size is: 83886080 , size is: 83886080 , layer_num is: 42 , node: 0
info: all-to-all input grad collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_moelayer is finished************
info: no weight grad collective for layer: mlp_moelayer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 41 , node: 0
info: all-to-all input grad collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_moelayer is finished************
info: no weight grad collective for layer: mlp_moelayer
chunk size is: 262144 , size is: 262144 , layer_num is: 40 , node: 0
info: all-gather input grad collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_moelayer is finished************
info: no weight grad collective for layer: mlp_moelayer
info: no input grad collective for layer: attention_row
info: no weight grad collective for layer: attention_row
info: no input grad collective for layer: attention_column
info: no weight grad collective for layer: attention_column
chunk size is: 20971520 , size is: 20971520 , layer_num is: 37 , node: 0
info: all-to-all input grad collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_moelayer is finished************
info: no weight grad collective for layer: mlp_moelayer
chunk size is: 83886080 , size is: 83886080 , layer_num is: 36 , node: 0
info: all-to-all input grad collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_moelayer is finished************
info: no weight grad collective for layer: mlp_moelayer
chunk size is: 83886080 , size is: 83886080 , layer_num is: 35 , node: 0
info: all-gather input grad collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_moelayer is finished************
info: no weight grad collective for layer: mlp_moelayer
chunk size is: 167772160 , size is: 167772160 , layer_num is: 34 , node: 0
info: all-gather input grad collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_moelayer is finished************
info: no weight grad collective for layer: mlp_moelayer
chunk size is: 83886080 , size is: 83886080 , layer_num is: 33 , node: 0
info: all-to-all input grad collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_moelayer is finished************
info: no weight grad collective for layer: mlp_moelayer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 32 , node: 0
info: all-to-all input grad collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_moelayer is finished************
info: no weight grad collective for layer: mlp_moelayer
chunk size is: 262144 , size is: 262144 , layer_num is: 31 , node: 0
info: all-gather input grad collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_moelayer is finished************
info: no weight grad collective for layer: mlp_moelayer
info: no input grad collective for layer: attention_row
info: no weight grad collective for layer: attention_row
info: no input grad collective for layer: attention_column
info: no weight grad collective for layer: attention_column
chunk size is: 20971520 , size is: 20971520 , layer_num is: 28 , node: 0
info: all-to-all input grad collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_moelayer is finished************
info: no weight grad collective for layer: mlp_moelayer
chunk size is: 83886080 , size is: 83886080 , layer_num is: 27 , node: 0
info: all-to-all input grad collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_moelayer is finished************
info: no weight grad collective for layer: mlp_moelayer
chunk size is: 83886080 , size is: 83886080 , layer_num is: 26 , node: 0
info: all-gather input grad collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_moelayer is finished************
info: no weight grad collective for layer: mlp_moelayer
chunk size is: 167772160 , size is: 167772160 , layer_num is: 25 , node: 0
info: all-gather input grad collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_moelayer is finished************
info: no weight grad collective for layer: mlp_moelayer
chunk size is: 83886080 , size is: 83886080 , layer_num is: 24 , node: 0
info: all-to-all input grad collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
